old_path	new_path	target_dir	new_file	dir_prefix	reason
alg_common_bowyer_watson_triangulation.mbt	src/alg/common/bowyer_watson_triangulation.mbt	src/alg/common	bowyer_watson_triangulation.mbt	alg_common_	normal
alg_common_compaction_debug_util.mbt	src/alg/common/compaction_debug_util.mbt	src/alg/common	compaction_debug_util.mbt	alg_common_	normal
alg_common_compaction_debug_util_test.mbt	src/alg/common/compaction_debug_util_test.mbt	src/alg/common	compaction_debug_util_test.mbt	alg_common_	normal
alg_common_compaction_oned_c_graph.mbt	src/alg/common/compaction_oned_c_graph.mbt	src/alg/common	compaction_oned_c_graph.mbt	alg_common_	normal
alg_common_compaction_oned_c_group.mbt	src/alg/common/compaction_oned_c_group.mbt	src/alg/common	compaction_oned_c_group.mbt	alg_common_	normal
alg_common_compaction_oned_c_node.mbt	src/alg/common/compaction_oned_c_node.mbt	src/alg/common	compaction_oned_c_node.mbt	alg_common_	normal
alg_common_compaction_oned_compare_fuzzy.mbt	src/alg/common/compaction_oned_compare_fuzzy.mbt	src/alg/common	compaction_oned_compare_fuzzy.mbt	alg_common_	normal
alg_common_compaction_oned_i_compaction_algorithm.mbt	src/alg/common/compaction_oned_i_compaction_algorithm.mbt	src/alg/common	compaction_oned_i_compaction_algorithm.mbt	alg_common_	normal
alg_common_compaction_oned_i_constraint_calculation_algorithm.mbt	src/alg/common/compaction_oned_i_constraint_calculation_algorithm.mbt	src/alg/common	compaction_oned_i_constraint_calculation_algorithm.mbt	alg_common_	normal
alg_common_compaction_oned_i_lock_function.mbt	src/alg/common/compaction_oned_i_lock_function.mbt	src/alg/common	compaction_oned_i_lock_function.mbt	alg_common_	normal
alg_common_compaction_oned_i_spacings_handler.mbt	src/alg/common/compaction_oned_i_spacings_handler.mbt	src/alg/common	compaction_oned_i_spacings_handler.mbt	alg_common_	normal
alg_common_compaction_oned_longest_path_compaction.mbt	src/alg/common/compaction_oned_longest_path_compaction.mbt	src/alg/common	compaction_oned_longest_path_compaction.mbt	alg_common_	normal
alg_common_compaction_oned_one_dimensional_compactor.mbt	src/alg/common/compaction_oned_one_dimensional_compactor.mbt	src/alg/common	compaction_oned_one_dimensional_compactor.mbt	alg_common_	normal
alg_common_compaction_oned_quadratic_constraint_calculation.mbt	src/alg/common/compaction_oned_quadratic_constraint_calculation.mbt	src/alg/common	compaction_oned_quadratic_constraint_calculation.mbt	alg_common_	normal
alg_common_compaction_oned_quadruplet.mbt	src/alg/common/compaction_oned_quadruplet.mbt	src/alg/common	compaction_oned_quadruplet.mbt	alg_common_	normal
alg_common_compaction_oned_scanline_constraint_calculator.mbt	src/alg/common/compaction_oned_scanline_constraint_calculator.mbt	src/alg/common	compaction_oned_scanline_constraint_calculator.mbt	alg_common_	normal
alg_common_compaction_oned_test.mbt	src/alg/common/compaction_oned_test.mbt	src/alg/common	compaction_oned_test.mbt	alg_common_	normal
alg_common_compaction_options_high_level_sorting_criterion.mbt	src/alg/common/compaction_options_high_level_sorting_criterion.mbt	src/alg/common	compaction_options_high_level_sorting_criterion.mbt	alg_common_	normal
alg_common_compaction_options_low_level_sorting_criterion.mbt	src/alg/common/compaction_options_low_level_sorting_criterion.mbt	src/alg/common	compaction_options_low_level_sorting_criterion.mbt	alg_common_	normal
alg_common_compaction_options_traversal_strategy.mbt	src/alg/common/compaction_options_traversal_strategy.mbt	src/alg/common	compaction_options_traversal_strategy.mbt	alg_common_	normal
alg_common_compaction_scanline.mbt	src/alg/common/compaction_scanline.mbt	src/alg/common	compaction_scanline.mbt	alg_common_	normal
alg_common_i_cost_function.mbt	src/alg/common/i_cost_function.mbt	src/alg/common	i_cost_function.mbt	alg_common_	normal
alg_common_issues_issue_475_test.mbt	src/alg/common/issues_issue_475_test.mbt	src/alg/common	issues_issue_475_test.mbt	alg_common_	normal
alg_common_naive_min_st.mbt	src/alg/common/naive_min_st.mbt	src/alg/common	naive_min_st.mbt	alg_common_	normal
alg_common_network_simplex_test.mbt	src/alg/common/network_simplex_test.mbt	src/alg/common	network_simplex_test.mbt	alg_common_	normal
alg_common_networksimplex_n_edge.mbt	src/alg/common/networksimplex_n_edge.mbt	src/alg/common	networksimplex_n_edge.mbt	alg_common_	normal
alg_common_networksimplex_n_graph.mbt	src/alg/common/networksimplex_n_graph.mbt	src/alg/common	networksimplex_n_graph.mbt	alg_common_	normal
alg_common_networksimplex_n_node.mbt	src/alg/common/networksimplex_n_node.mbt	src/alg/common	networksimplex_n_node.mbt	alg_common_	normal
alg_common_networksimplex_n_node_edge_interface_test.mbt	src/alg/common/networksimplex_n_node_edge_interface_test.mbt	src/alg/common	networksimplex_n_node_edge_interface_test.mbt	alg_common_	normal
